student_id,district,region,program,attendance_pct,prior_gpa,study_hours_per_week,assignment_avg,internet_quality,employment_status,late_submissions,passed_module
S0868,Thyolo,Southern,MSc Public Health,100.0,3.21,3.9,55.3,Average,None,4,1
S0869,Mangochi,Southern,MSc Agronomy,89.1,2.16,11.1,44.1,Good,Part-time,2,1
S0870,Mzimba,Northern,MSc Agronomy,100.0,2.59,14.8,92.2,Poor,Part-time,2,1
S0871,Blantyre,Southern,MSc Public Health,81.7,3.51,11.8,80.2,Good,Part-time,2,1
S0872,Thyolo,Southern,MSc Data Science,98.6,2.95,5.8,69.2,Good,Part-time,2,1
S0873,Mangochi,Southern,MSc Agronomy,83.4,2.62,6.1,62.3,Average,Part-time,3,1
S0874,Mzuzu,Northern,MSc Data Science,85.0,3.24,12.5,44.0,Good,Part-time,5,1
S0875,Mzuzu,Northern,MSc Agronomy,75.4,2.52,11.4,58.0,Average,None,0,1
S0876,Mzuzu,Northern,MSc Public Health,68.8,2.52,9.8,51.0,Good,None,4,1
S0877,Mzimba,Northern,MSc Data Science,71.3,3.37,7.0,77.4,Average,Full-time,3,1
S0878,Thyolo,Southern,MSc Public Health,95.2,2.91,18.3,77.2,Average,Full-time,2,1
S0879,Karonga,Northern,MSc ICT,73.7,3.65,7.9,69.9,Average,None,1,1
S0880,Mzimba,Northern,MSc Data Science,92.7,2.2,4.4,72.7,Average,Part-time,2,1
S0881,Dedza,Central,MSc Public Health,68.5,2.88,12.8,56.2,Poor,None,0,1
S0882,Mzuzu,Northern,MSc Data Science,94.3,3.16,14.2,77.7,Good,None,1,1
S0883,Zomba,Southern,MSc Agronomy,82.7,3.45,17.4,59.9,Average,None,1,1
S0884,Lilongwe,Central,MSc ICT,87.9,3.52,14.3,71.1,Average,Part-time,2,1
S0885,Blantyre,Southern,MSc Public Health,83.0,1.84,7.4,44.1,Average,Part-time,0,0
S0886,Mzimba,Northern,MSc Public Health,84.3,2.77,7.1,60.2,Average,Full-time,0,1
S0887,Blantyre,Southern,MSc Public Health,80.3,2.9,13.3,72.3,Poor,Full-time,1,1
S0888,Karonga,Northern,MSc Agronomy,73.9,3.05,10.1,84.7,Good,None,0,1
S0889,Lilongwe,Central,MSc ICT,96.5,3.7,11.8,69.2,Average,Part-time,3,1
S0890,Mangochi,Southern,MSc Data Science,87.6,4.51,8.8,42.3,Good,Full-time,3,1
S0891,Mangochi,Southern,MSc Public Health,85.4,2.52,2.9,59.1,Good,None,2,1
S0892,Dedza,Central,MSc Agronomy,86.7,3.66,14.2,95.9,Good,Full-time,3,1
S0893,Zomba,Southern,MSc ICT,64.8,3.44,14.7,54.6,Average,None,4,1
S0894,Blantyre,Southern,MSc Data Science,74.6,3.49,9.2,58.9,Average,Part-time,0,1
S0895,Rumphi,Northern,MSc Agronomy,57.4,3.01,12.2,75.2,Good,None,2,1
S0896,Salima,Central,MSc ICT,64.0,3.28,8.8,49.7,Average,None,0,1
S0897,Thyolo,Southern,MSc Data Science,71.4,3.19,14.7,70.9,Average,Part-time,0,1
S0898,Mzuzu,Northern,MSc Public Health,63.6,3.44,16.6,82.1,Poor,None,0,1
S0899,Salima,Central,MSc ICT,82.6,2.94,14.4,63.7,Average,None,3,1
S0900,Zomba,Southern,MSc Agronomy,76.9,3.93,6.5,76.7,Good,Full-time,1,1
S0901,Thyolo,Southern,MSc Agronomy,58.6,1.8,7.2,35.5,Average,None,3,1
S0902,Zomba,Southern,MSc Public Health,82.3,3.15,12.5,61.4,Poor,None,5,1
S0903,Salima,Central,MSc Public Health,71.6,2.88,12.4,76.4,Average,None,5,1
S0904,Karonga,Northern,MSc Public Health,84.4,2.83,8.4,81.8,Poor,Part-time,1,1
S0905,Karonga,Northern,MSc Agronomy,100.0,3.14,7.0,79.0,Average,None,1,1
S0906,Karonga,Northern,MSc Data Science,89.1,3.66,4.9,63.9,Good,None,0,1
S0907,Dedza,Central,MSc ICT,64.6,3.54,17.0,95.9,Good,Full-time,5,1
S0908,Kasungu,Central,MSc Agronomy,69.6,3.63,11.2,97.8,Average,None,1,1
S0909,Mzimba,Northern,MSc Data Science,79.7,2.51,13.1,69.2,Average,Part-time,2,1
S0910,Lilongwe,Central,MSc ICT,94.3,3.93,9.5,86.6,Average,Full-time,2,1
S0911,Lilongwe,Central,MSc ICT,80.7,1.8,19.5,70.2,Good,Part-time,1,1
S0912,Lilongwe,Central,MSc Data Science,79.6,3.4,6.7,75.6,Good,None,3,1
S0913,Dedza,Central,MSc ICT,73.4,3.21,12.8,78.1,Poor,Part-time,3,1
S0914,Mzuzu,Northern,MSc Public Health,71.8,3.21,12.3,70.5,Good,None,1,1
S0915,Dedza,Central,MSc Public Health,95.7,2.82,9.6,70.8,Average,None,2,1
S0916,Karonga,Northern,MSc Agronomy,72.4,2.87,16.0,54.5,Good,Part-time,1,1
S0917,Thyolo,Southern,MSc Public Health,58.8,3.08,22.3,79.3,Poor,Part-time,2,1
S0918,Mzuzu,Northern,MSc Public Health,91.2,3.11,7.8,37.9,Average,None,2,1
S0919,Lilongwe,Central,MSc Public Health,94.7,3.21,10.1,45.4,Average,None,1,1
S0920,Mzuzu,Northern,MSc Data Science,86.7,2.91,0.7,62.5,Average,None,2,1
S0921,Kasungu,Central,MSc Agronomy,94.3,2.62,12.4,71.9,Poor,Part-time,2,1
S0922,Blantyre,Southern,MSc Agronomy,86.6,2.6,21.8,51.7,Average,None,3,1
S0923,Mangochi,Southern,MSc Data Science,74.5,3.02,15.7,77.6,Average,Part-time,3,1
S0924,Salima,Central,MSc ICT,83.8,3.43,15.3,77.4,Good,None,3,1
S0925,Rumphi,Northern,MSc ICT,59.8,3.82,15.0,53.2,Good,None,4,1
S0926,Mzimba,Northern,MSc Public Health,71.4,2.38,16.7,70.0,Average,None,3,1
S0927,Dedza,Central,MSc Public Health,73.2,2.57,10.1,55.1,Average,Part-time,3,1
S0928,Mangochi,Southern,MSc Data Science,89.7,2.67,7.6,73.2,Good,Part-time,1,1
S0929,Dedza,Central,MSc Public Health,62.3,2.9,16.1,73.6,Poor,Part-time,4,1
S0930,Salima,Central,MSc Data Science,99.8,2.36,20.3,98.0,Poor,None,2,1
S0931,Lilongwe,Central,MSc Agronomy,76.0,2.51,14.2,68.1,Average,Full-time,2,1
S0932,Dedza,Central,MSc ICT,100.0,3.51,1.3,94.9,Average,Full-time,3,1
S0933,Mzimba,Northern,MSc Public Health,72.1,3.04,10.0,80.0,Good,Full-time,3,1
S0934,Blantyre,Southern,MSc Public Health,85.1,2.77,7.2,77.9,Average,Full-time,3,1
S0935,Zomba,Southern,MSc Agronomy,63.0,2.38,14.8,64.7,Good,Part-time,1,1
S0936,Mzuzu,Northern,MSc Public Health,100.0,3.32,3.0,65.3,Good,Part-time,0,1
S0937,Salima,Central,MSc Public Health,79.0,3.26,16.0,69.1,Average,Part-time,6,1
S0938,Dedza,Central,MSc Public Health,80.1,3.83,21.8,46.5,Poor,Part-time,0,1
S0939,Lilongwe,Central,MSc Data Science,87.7,2.67,16.1,66.6,Average,Part-time,1,1
S0940,Mzuzu,Northern,MSc Data Science,100.0,3.92,12.5,86.7,Good,Full-time,4,1
S0941,Kasungu,Central,MSc Agronomy,98.2,4.0,11.4,91.1,Average,Full-time,2,1
S0942,Blantyre,Southern,MSc ICT,81.7,2.89,15.8,97.8,Average,Part-time,3,1
S0943,Salima,Central,MSc ICT,68.8,3.33,9.2,53.9,Average,Part-time,2,1
S0944,Salima,Central,MSc Data Science,82.4,3.87,3.4,91.3,Poor,None,1,1
S0945,Mangochi,Southern,MSc Data Science,60.0,3.76,14.3,80.8,Average,Full-time,1,1
S0946,Dedza,Central,MSc Public Health,66.7,2.85,6.6,62.8,Good,None,1,1
S0947,Zomba,Southern,MSc Public Health,72.3,3.55,17.5,80.7,Good,None,2,1
S0948,Blantyre,Southern,MSc Agronomy,86.2,3.84,10.2,63.8,Average,Part-time,1,1
S0949,Salima,Central,MSc ICT,60.7,3.1,14.5,68.7,Average,None,3,1
S0950,Blantyre,Southern,MSc Public Health,74.2,2.44,17.6,61.9,Average,None,0,1
S0951,Karonga,Northern,MSc Data Science,89.6,3.17,11.8,71.9,Average,None,1,1
S0952,Blantyre,Southern,MSc ICT,77.2,1.8,11.8,61.1,Good,Full-time,2,1
S0953,Mzuzu,Northern,MSc ICT,75.6,3.92,13.5,83.7,Poor,None,3,1
S0954,Salima,Central,MSc Public Health,61.6,2.97,14.8,76.1,Average,None,6,1
S0955,Mangochi,Southern,MSc Agronomy,77.0,3.5,13.3,83.0,Poor,None,0,1
S0956,Dedza,Central,MSc Agronomy,76.3,3.17,3.8,71.1,Poor,None,1,1
S0957,Thyolo,Southern,MSc Public Health,62.1,2.6,13.5,57.1,Average,Part-time,3,1
S0958,Thyolo,Southern,MSc Public Health,73.4,3.19,7.7,61.5,Average,Part-time,3,1
S0959,Dedza,Central,MSc Public Health,100.0,3.17,4.9,75.8,Average,Part-time,1,1
S0960,Lilongwe,Central,MSc Data Science,84.8,2.04,13.0,76.4,Average,None,1,1
S0961,Lilongwe,Central,MSc Public Health,66.1,3.33,6.4,56.7,Average,None,1,1
S0962,Mangochi,Southern,MSc Public Health,78.9,3.59,9.9,50.9,Poor,None,2,1
S0963,Kasungu,Central,MSc Public Health,62.8,2.68,12.5,70.7,Good,Part-time,3,1
S0964,Mangochi,Southern,MSc Data Science,57.0,2.6,13.5,71.1,Poor,None,2,1
S0965,Mzuzu,Northern,MSc ICT,68.1,2.1,14.7,52.6,Average,None,2,1
S0966,Salima,Central,MSc Agronomy,96.7,4.4,0.0,87.8,Good,Full-time,2,1
S0967,Rumphi,Northern,MSc ICT,76.4,3.53,7.2,62.7,Good,None,3,1
S0968,Rumphi,Northern,MSc Public Health,75.9,2.16,16.1,61.4,Average,Part-time,0,1
S0969,Kasungu,Central,MSc ICT,78.5,3.45,8.7,67.1,Good,Part-time,2,1
S0970,Thyolo,Southern,MSc Public Health,91.2,3.29,6.1,67.6,Poor,None,0,1
S0971,Mzuzu,Northern,MSc Agronomy,82.8,3.05,13.4,82.2,Good,None,4,1
S0972,Lilongwe,Central,MSc Public Health,84.6,3.7,10.2,61.1,Good,Part-time,4,1
S0973,Zomba,Southern,MSc Agronomy,76.9,4.07,11.8,67.3,Poor,Part-time,1,1
S0974,Kasungu,Central,MSc Data Science,59.8,2.59,17.7,87.6,Good,Part-time,3,1
S0975,Mangochi,Southern,MSc Public Health,70.4,2.03,14.4,48.7,Poor,Part-time,2,0
S0976,Salima,Central,MSc Public Health,82.3,3.85,8.8,81.7,Good,None,2,1
S0977,Dedza,Central,MSc Data Science,77.2,3.25,10.5,77.4,Poor,None,0,1
S0978,Mangochi,Southern,MSc Data Science,77.6,2.44,13.9,45.7,Poor,None,1,0
S0979,Zomba,Southern,MSc ICT,77.0,3.48,6.3,74.4,Average,Part-time,4,1
S0980,Kasungu,Central,MSc Data Science,93.0,3.68,11.2,54.4,Average,None,1,1
S0981,Kasungu,Central,MSc ICT,71.5,3.04,12.1,67.5,Poor,Part-time,1,1
S0982,Mangochi,Southern,MSc Data Science,79.8,3.41,11.4,70.5,Good,Part-time,3,1
S0983,Kasungu,Central,MSc Data Science,71.5,2.46,19.9,98.0,Average,None,1,1
S0984,Kasungu,Central,MSc Public Health,81.5,3.71,12.3,73.1,Poor,None,1,1
S0985,Karonga,Northern,MSc Data Science,97.1,2.67,14.2,82.9,Average,None,2,1
S0986,Salima,Central,MSc ICT,77.0,2.91,13.7,38.2,Average,Full-time,2,1
S0987,Lilongwe,Central,MSc Public Health,81.7,1.8,4.4,83.2,Good,None,1,1
S0988,Karonga,Northern,MSc Public Health,100.0,2.96,12.8,76.1,Good,Full-time,1,1
S0989,Salima,Central,MSc ICT,68.9,3.51,12.9,61.8,Poor,None,2,1
S0990,Rumphi,Northern,MSc Data Science,86.5,3.47,8.6,55.5,Poor,None,1,1
S0991,Mzimba,Northern,MSc Agronomy,75.8,3.2,22.1,75.4,Average,Part-time,3,1
S0992,Mangochi,Southern,MSc Agronomy,72.5,3.17,3.4,79.5,Average,Part-time,4,1
S0993,Zomba,Southern,MSc Public Health,69.6,4.36,8.6,38.2,Good,None,0,1
S0994,Salima,Central,MSc Agronomy,61.9,2.72,5.2,51.6,Average,None,1,1
S0995,Salima,Central,MSc ICT,86.1,3.18,12.2,52.7,Good,Full-time,1,1
S0996,Lilongwe,Central,MSc ICT,90.3,3.44,12.0,81.7,Good,Full-time,1,1
S0997,Kasungu,Central,MSc Agronomy,83.0,3.27,17.8,68.4,Good,None,1,1
S0998,Karonga,Northern,MSc Agronomy,79.6,3.24,27.0,65.4,Poor,None,3,1
S0999,Mzuzu,Northern,MSc Data Science,75.7,2.7,15.2,31.1,Poor,Full-time,0,0
S1000,Blantyre,Southern,MSc Public Health,74.8,2.38,19.1,46.9,Good,None,2,1
S1001,Mangochi,Southern,MSc Agronomy,74.4,3.21,4.3,67.3,Poor,Part-time,0,1
S1002,Rumphi,Northern,MSc ICT,72.7,2.52,12.4,63.8,Poor,None,1,1
S1003,Karonga,Northern,MSc ICT,64.9,3.14,10.9,49.3,Poor,Part-time,6,1
S1004,Rumphi,Northern,MSc Data Science,66.6,3.41,6.8,56.8,Good,Full-time,1,1
S1005,Mangochi,Southern,MSc Public Health,45.8,3.03,17.1,50.0,Good,None,2,1
S1006,Lilongwe,Central,MSc Data Science,64.6,2.38,3.8,57.0,Average,Part-time,3,1
S1007,Rumphi,Northern,MSc ICT,69.4,2.86,12.0,81.3,Poor,None,0,1
S1008,Thyolo,Southern,MSc ICT,79.2,2.45,16.0,68.2,Average,Part-time,2,1
S1009,Mzimba,Northern,MSc Data Science,74.8,2.4,10.4,82.2,Poor,None,3,1
S1010,Dedza,Central,MSc Agronomy,84.7,2.72,10.9,77.8,Average,Full-time,0,1
S1011,Kasungu,Central,MSc Public Health,85.7,2.71,10.1,96.2,Average,None,2,1
S1012,Lilongwe,Central,MSc Public Health,78.9,3.36,13.7,64.9,Good,None,7,1
S1013,Rumphi,Northern,MSc Public Health,77.9,3.66,21.3,58.0,Good,None,3,1
S1014,Kasungu,Central,MSc Agronomy,81.9,2.62,18.5,87.8,Average,None,2,1
S1015,Mangochi,Southern,MSc Data Science,70.2,3.61,21.9,61.5,Average,None,0,1
S1016,Blantyre,Southern,MSc ICT,94.5,3.35,12.4,78.1,Average,Part-time,0,1
S1017,Zomba,Southern,MSc ICT,58.0,3.04,1.2,38.0,Good,None,5,0
S1018,Kasungu,Central,MSc ICT,78.7,2.11,16.2,61.0,Average,None,1,1
S1019,Mzimba,Northern,MSc Public Health,81.3,4.0,13.3,70.5,Average,None,4,1
S1020,Mangochi,Southern,MSc Data Science,83.7,4.11,11.1,64.4,Poor,Part-time,2,1
S1021,Thyolo,Southern,MSc Agronomy,87.2,3.67,17.4,60.0,Good,Part-time,2,1
S1022,Thyolo,Southern,MSc Data Science,74.0,3.57,14.0,87.0,Average,Full-time,0,1
S1023,Mzimba,Northern,MSc ICT,81.9,3.14,15.6,59.7,Average,Part-time,3,1
S1024,Zomba,Southern,MSc Data Science,79.4,3.01,14.4,87.7,Poor,Full-time,0,1
S1025,Rumphi,Northern,MSc ICT,81.5,2.54,9.3,43.9,Average,None,4,0
S1026,Blantyre,Southern,MSc Data Science,73.5,3.5,12.1,66.1,Good,Part-time,4,1
S1027,Salima,Central,MSc Agronomy,88.2,2.96,7.4,57.3,Good,None,0,1
S1028,Dedza,Central,MSc Data Science,74.0,3.2,5.7,69.0,Average,Full-time,4,1
S1029,Dedza,Central,MSc Data Science,81.8,2.78,3.9,68.9,Good,Part-time,1,1
S1030,Kasungu,Central,MSc Public Health,66.5,3.31,7.5,80.8,Poor,None,0,1
S1031,Mangochi,Southern,MSc Public Health,80.4,2.81,9.5,94.4,Average,None,7,1
S1032,Kasungu,Central,MSc Data Science,65.5,3.21,15.6,48.0,Good,None,1,1
S1033,Zomba,Southern,MSc ICT,65.7,2.95,13.4,68.0,Average,None,3,1
S1034,Lilongwe,Central,MSc Public Health,65.1,3.33,16.0,86.0,Average,Part-time,4,1
S1035,Mzimba,Northern,MSc Public Health,97.1,2.91,17.7,63.6,Good,Full-time,0,1
S1036,Blantyre,Southern,MSc ICT,93.1,3.47,17.6,98.0,Average,Part-time,4,1
S1037,Kasungu,Central,MSc Agronomy,71.9,3.25,19.8,48.7,Average,Part-time,2,1
S1038,Dedza,Central,MSc Data Science,67.8,3.85,12.2,92.1,Good,Full-time,1,1
S1039,Karonga,Northern,MSc Public Health,80.2,2.5,1.7,77.9,Good,None,0,1
S1040,Blantyre,Southern,MSc Agronomy,98.2,3.45,14.1,93.9,Average,None,1,1
S1041,Dedza,Central,MSc Agronomy,100.0,3.81,19.2,44.2,Good,None,6,1
S1042,Blantyre,Southern,MSc ICT,73.7,2.5,12.3,64.7,Average,Part-time,2,1
S1043,Rumphi,Northern,MSc ICT,99.9,2.04,11.5,69.0,Average,Part-time,1,1
S1044,Dedza,Central,MSc Data Science,92.7,3.06,17.5,84.0,Average,None,2,1
S1045,Mangochi,Southern,MSc Data Science,79.0,2.75,5.8,57.6,Average,None,1,1
S1046,Karonga,Northern,MSc ICT,76.7,3.39,11.1,48.9,Poor,None,3,1
S1047,Blantyre,Southern,MSc Data Science,83.8,3.72,15.3,71.8,Good,None,2,1
S1048,Thyolo,Southern,MSc Data Science,87.8,3.28,7.4,54.8,Good,None,0,1
S1049,Blantyre,Southern,MSc ICT,77.9,2.41,16.4,64.1,Average,None,2,1
S1050,Mzuzu,Northern,MSc ICT,79.9,3.32,21.3,57.9,Average,None,2,1
S1051,Blantyre,Southern,MSc Data Science,92.4,3.29,16.1,62.3,Good,Part-time,3,1
S1052,Salima,Central,MSc Public Health,74.4,2.88,10.6,88.1,Good,None,0,1
S1053,Rumphi,Northern,MSc Public Health,70.6,3.53,11.5,79.5,Average,Full-time,1,1
S1054,Mzuzu,Northern,MSc Data Science,99.9,3.95,12.9,63.4,Average,Part-time,1,1
S1055,Rumphi,Northern,MSc Data Science,93.3,2.57,15.1,77.5,Poor,None,4,1
S1056,Mangochi,Southern,MSc Public Health,47.3,2.69,9.1,55.6,Average,Part-time,2,0
S1057,Lilongwe,Central,MSc Data Science,87.8,2.8,13.9,73.7,Average,Full-time,0,1
S1058,Blantyre,Southern,MSc Agronomy,69.0,2.52,13.5,78.3,Good,Full-time,3,1
S1059,Karonga,Northern,MSc ICT,89.7,3.43,11.6,63.2,Poor,Part-time,4,0
S1060,Mangochi,Southern,MSc Data Science,88.0,3.73,11.5,73.5,Average,Full-time,3,1
S1061,Blantyre,Southern,MSc ICT,86.9,2.4,9.8,58.5,Poor,Part-time,2,1
S1062,Mzuzu,Northern,MSc Public Health,67.6,3.77,11.2,63.6,Poor,Part-time,2,1
S1063,Mzuzu,Northern,MSc Data Science,86.6,3.04,21.1,88.5,Good,None,1,1
S1064,Mzuzu,Northern,MSc Public Health,81.2,2.37,11.2,65.5,Poor,None,2,1
S1065,Thyolo,Southern,MSc Data Science,90.6,2.75,10.9,95.8,Poor,None,2,1
S1066,Mangochi,Southern,MSc ICT,76.0,3.36,10.7,65.3,Good,Full-time,2,1
S1067,Mzuzu,Northern,MSc ICT,79.2,2.29,1.7,62.6,Average,Full-time,3,1
S1068,Rumphi,Northern,MSc Agronomy,75.5,2.92,15.3,51.1,Average,None,3,1
S1069,Karonga,Northern,MSc Data Science,78.9,4.03,14.3,51.3,Poor,Full-time,2,1
S1070,Blantyre,Southern,MSc Data Science,81.4,2.97,18.8,28.1,Average,None,1,1
S1071,Salima,Central,MSc Public Health,85.7,2.85,13.5,59.2,Average,Part-time,1,1
S1072,Mangochi,Southern,MSc Public Health,62.5,3.17,15.9,65.5,Good,Full-time,1,1
S1073,Blantyre,Southern,MSc ICT,86.9,3.0,12.1,60.5,Good,Full-time,1,1
S1074,Zomba,Southern,MSc Agronomy,67.5,3.24,2.3,44.6,Good,Part-time,1,1
S1075,Thyolo,Southern,MSc Data Science,70.5,2.97,9.3,61.2,Average,Part-time,6,1
S1076,Mzimba,Northern,MSc Public Health,75.4,2.81,12.4,75.7,Good,Part-time,1,1
S1077,Thyolo,Southern,MSc Agronomy,97.2,3.07,11.8,73.1,Poor,None,3,1
S1078,Dedza,Central,MSc Data Science,98.2,2.86,2.0,64.3,Good,Full-time,5,1
S1079,Mangochi,Southern,MSc Data Science,86.2,2.11,15.7,71.4,Average,Part-time,2,1
S1080,Kasungu,Central,MSc Agronomy,91.9,2.6,11.1,73.8,Good,Part-time,3,1
S1081,Dedza,Central,MSc Agronomy,100.0,3.48,4.3,74.7,Good,Full-time,1,1
S1082,Dedza,Central,MSc Data Science,71.7,3.38,22.1,54.9,Good,Part-time,1,1
S1083,Rumphi,Northern,MSc ICT,68.0,2.88,13.4,80.6,Good,Part-time,3,1
S1084,Blantyre,Southern,MSc Agronomy,65.9,2.75,15.3,61.5,Good,Part-time,3,1
S1085,Thyolo,Southern,MSc ICT,100.0,2.83,18.5,69.8,Good,Part-time,1,1
S1086,Rumphi,Northern,MSc ICT,73.0,2.83,4.6,81.3,Average,Part-time,4,1
S1087,Salima,Central,MSc Data Science,100.0,3.32,9.7,70.3,Good,Part-time,0,1
S1088,Lilongwe,Central,MSc Data Science,53.4,4.9,17.0,91.6,Good,Part-time,1,1
S1089,Thyolo,Southern,MSc Agronomy,58.0,3.1,10.8,76.6,Poor,None,2,1
S1090,Lilongwe,Central,MSc ICT,72.8,2.77,11.8,48.0,Poor,None,2,0
S1091,Rumphi,Northern,MSc Data Science,74.8,2.63,12.4,68.1,Poor,Full-time,2,1
S1092,Zomba,Southern,MSc Data Science,77.6,3.46,16.9,83.2,Good,Part-time,0,1
S1093,Kasungu,Central,MSc Data Science,86.0,3.56,14.9,79.7,Good,None,7,1
S1094,Rumphi,Northern,MSc Data Science,83.6,2.95,15.5,70.9,Poor,None,4,1
S1095,Lilongwe,Central,MSc ICT,77.4,3.37,1.3,58.5,Good,Part-time,1,1
S1096,Dedza,Central,MSc ICT,84.4,2.74,8.3,38.9,Average,None,1,1
S1097,Blantyre,Southern,MSc Data Science,75.4,3.18,12.6,72.8,Good,None,2,1
S1098,Zomba,Southern,MSc ICT,84.7,2.16,8.3,83.5,Average,None,0,1
S1099,Karonga,Northern,MSc ICT,93.8,2.91,2.4,74.9,Good,None,3,1
S1100,Zomba,Southern,MSc Data Science,74.6,1.8,10.6,77.3,Good,None,6,1
S1101,Dedza,Central,MSc ICT,59.9,2.79,9.8,96.0,Average,None,2,1
S1102,Rumphi,Northern,MSc Data Science,71.3,2.26,12.2,53.1,Good,Part-time,1,1
S1103,Rumphi,Northern,MSc Agronomy,95.9,3.16,9.2,77.0,Poor,None,0,1
S1104,Lilongwe,Central,MSc Public Health,74.1,2.82,10.3,85.8,Average,None,1,1
S1105,Thyolo,Southern,MSc Data Science,81.7,2.06,7.9,53.9,Good,None,2,1
S1106,Dedza,Central,MSc Data Science,83.9,3.14,8.9,88.4,Average,None,4,1
S1107,Mzimba,Northern,MSc Agronomy,100.0,3.17,13.7,62.4,Good,None,2,1
S1108,Mzuzu,Northern,MSc Data Science,76.9,2.87,11.4,75.0,Average,None,3,1
S1109,Blantyre,Southern,MSc Public Health,63.7,2.76,3.4,89.8,Good,None,0,1
S1110,Dedza,Central,MSc ICT,96.9,3.31,14.0,78.9,Average,Part-time,1,1
S1111,Lilongwe,Central,MSc ICT,72.3,2.66,12.7,73.2,Average,Full-time,4,1
S1112,Zomba,Southern,MSc Data Science,80.5,3.18,15.1,78.9,Poor,Part-time,2,1
S1113,Mzimba,Northern,MSc Agronomy,66.4,3.66,13.1,74.4,Good,None,0,1
S1114,Kasungu,Central,MSc Agronomy,100.0,2.83,0.0,84.7,Good,None,1,1
S1115,Thyolo,Southern,MSc Public Health,80.8,2.93,11.2,54.8,Good,Part-time,4,1
S1116,Mzuzu,Northern,MSc ICT,81.0,3.17,4.8,64.1,Average,None,3,1
S1117,Lilongwe,Central,MSc Agronomy,100.0,1.96,14.1,86.4,Average,None,1,1
S1118,Zomba,Southern,MSc ICT,67.7,2.75,11.9,76.6,Poor,None,3,1
S1119,Mzimba,Northern,MSc Data Science,54.5,2.76,12.8,82.1,Poor,Part-time,4,1
S1120,Kasungu,Central,MSc Data Science,78.9,2.89,14.7,65.4,Average,Full-time,1,1
S1121,Kasungu,Central,MSc Agronomy,77.6,2.71,16.0,36.5,Poor,Full-time,1,0
S1122,Thyolo,Southern,MSc Data Science,96.8,2.56,3.6,75.0,Good,Part-time,2,1
S1123,Thyolo,Southern,MSc ICT,82.9,3.84,13.2,37.8,Average,None,1,1
S1124,Mzimba,Northern,MSc Agronomy,73.0,1.99,6.5,63.9,Poor,None,1,0
S1125,Mzimba,Northern,MSc ICT,75.3,3.49,10.5,84.0,Average,None,2,1
S1126,Lilongwe,Central,MSc Data Science,54.2,3.29,12.0,52.3,Poor,Part-time,2,1
S1127,Dedza,Central,MSc Agronomy,98.3,2.56,12.6,75.7,Average,None,1,1
S1128,Dedza,Central,MSc Data Science,80.4,2.83,7.7,50.9,Poor,None,4,0
S1129,Mzimba,Northern,MSc ICT,55.8,1.93,11.7,69.3,Average,None,3,1
S1130,Mzuzu,Northern,MSc ICT,88.0,2.58,17.7,63.6,Poor,None,2,1
S1131,Dedza,Central,MSc ICT,84.9,3.32,11.2,78.3,Average,Full-time,2,1
S1132,Blantyre,Southern,MSc ICT,70.2,3.35,7.0,59.9,Good,None,4,1
S1133,Zomba,Southern,MSc Public Health,84.4,2.85,14.0,84.1,Average,Full-time,1,1
S1134,Salima,Central,MSc Data Science,73.0,3.54,5.6,80.8,Average,None,0,1
S1135,Zomba,Southern,MSc Public Health,74.4,2.71,20.5,93.4,Poor,Part-time,2,1
S1136,Rumphi,Northern,MSc Agronomy,83.3,3.36,8.2,89.4,Good,None,1,1
S1137,Zomba,Southern,MSc Data Science,81.2,3.28,9.2,65.4,Good,Part-time,1,1
S1138,Mangochi,Southern,MSc ICT,74.0,3.41,13.2,77.4,Average,None,5,1
S1139,Salima,Central,MSc Data Science,71.8,3.3,12.7,86.2,Good,Part-time,0,1
S1140,Thyolo,Southern,MSc Data Science,95.7,2.95,17.2,86.3,Average,Part-time,5,1
S1141,Karonga,Northern,MSc ICT,89.2,3.53,16.2,90.0,Average,None,3,1
S1142,Zomba,Southern,MSc Data Science,80.7,4.26,13.9,58.2,Average,Part-time,4,1
S1143,Rumphi,Northern,MSc Data Science,68.6,4.09,8.6,60.7,Average,None,4,1
S1144,Mzimba,Northern,MSc Data Science,88.0,2.59,18.5,75.5,Poor,Full-time,2,1
S1145,Mzimba,Northern,MSc Data Science,71.2,3.22,11.3,43.4,Average,Full-time,2,1
S1146,Thyolo,Southern,MSc Public Health,83.5,1.8,15.9,80.3,Good,Part-time,1,1
S1147,Salima,Central,MSc Data Science,82.6,2.67,10.3,60.4,Average,Part-time,2,1
S1148,Karonga,Northern,MSc Public Health,72.8,2.97,13.7,56.9,Good,None,0,1
S1149,Blantyre,Southern,MSc Data Science,99.6,3.14,15.7,60.7,Good,None,1,1
S1150,Mzimba,Northern,MSc Data Science,71.7,3.71,7.7,68.5,Good,None,0,1
S1151,Zomba,Southern,MSc Agronomy,76.2,4.07,5.0,72.0,Average,None,1,1
S1152,Mzuzu,Northern,MSc Data Science,84.7,3.25,18.1,46.1,Good,Full-time,1,1
S1153,Thyolo,Southern,MSc Agronomy,95.9,3.51,5.5,59.1,Good,None,0,1
S1154,Karonga,Northern,MSc ICT,89.1,3.82,12.0,69.8,Average,Part-time,4,1
S1155,Blantyre,Southern,MSc Data Science,70.3,2.93,14.1,72.1,Poor,None,3,1
S1156,Mzimba,Northern,MSc Agronomy,71.7,2.55,10.4,50.8,Average,None,3,1
